1572   7.4061015556e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1573   7.4070274815e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1574   7.4079534074e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1575   7.4088793333e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1576   7.4098052593e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1577   7.4107311852e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1578   7.4116571111e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1579   7.4125830370e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1580   7.4135089630e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1581   7.4144348889e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1582   7.4153608148e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1583   7.4162867407e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1584   7.4172126667e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1585   7.4181385926e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1586   7.4190645185e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1587   7.4199904444e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1588   7.4209163704e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1589   7.4218422963e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1590   7.4227682222e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1591   7.4236941481e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1592   7.4246200741e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1593   7.4255460000e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1594   7.4264719259e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1595   7.4273978519e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1596   7.4283237778e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1597   7.4292497037e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1598   7.4301756296e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1599   7.4311015556e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1600   7.4320274815e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1601   7.4329534074e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1602   7.4338793333e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1603   7.4348052593e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1604   7.4357311852e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1605   7.4366571111e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1606   7.4375830370e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1607   7.4385089630e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1608   7.4394348889e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1609   7.4403608148e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1610   7.4412867407e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1611   7.4422126667e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1612   7.4431385926e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1613   7.4440645185e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1614   7.4449904444e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1615   7.4459163704e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1616   7.4468422963e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1617   7.4477682222e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1618   7.4486941481e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1619   7.4496200741e+00   4.3728401407e+01   0.000000e+00   1.000000e+09
1620   7.4005460000e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1621   7.4014719259e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1622   7.4023978519e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1623   7.4033237778e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1624   7.4042497037e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1625   7.4051756296e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1626   7.4061015556e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1627   7.4070274815e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1628   7.4079534074e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1629   7.4088793333e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1630   7.4098052593e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1631   7.4107311852e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1632   7.4116571111e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1633   7.4125830370e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1634   7.4135089630e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1635   7.4144348889e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1636   7.4153608148e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1637   7.4162867407e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1638   7.4172126667e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1639   7.4181385926e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1640   7.4190645185e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1641   7.4199904444e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1642   7.4209163704e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1643   7.4218422963e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1644   7.4227682222e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1645   7.4236941481e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1646   7.4246200741e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1647   7.4255460000e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1648   7.4264719259e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1649   7.4273978519e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1650   7.4283237778e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1651   7.4292497037e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1652   7.4301756296e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1653   7.4311015556e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1654   7.4320274815e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1655   7.4329534074e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1656   7.4338793333e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1657   7.4348052593e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1658   7.4357311852e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1659   7.4366571111e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1660   7.4375830370e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1661   7.4385089630e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1662   7.4394348889e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1663   7.4403608148e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1664   7.4412867407e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1665   7.4422126667e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1666   7.4431385926e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1667   7.4440645185e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1668   7.4449904444e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1669   7.4459163704e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1670   7.4468422963e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1671   7.4477682222e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1672   7.4486941481e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1673   7.4496200741e+00   4.3727475481e+01   0.000000e+00   1.000000e+09
1674   7.4005460000e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1675   7.4014719259e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1676   7.4023978519e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1677   7.4033237778e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1678   7.4042497037e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1679   7.4051756296e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1680   7.4061015556e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1681   7.4070274815e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1682   7.4079534074e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1683   7.4088793333e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1684   7.4098052593e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1685   7.4107311852e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1686   7.4116571111e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1687   7.4125830370e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1688   7.4135089630e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1689   7.4144348889e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1690   7.4153608148e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1691   7.4162867407e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1692   7.4172126667e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1693   7.4181385926e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1694   7.4190645185e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1695   7.4199904444e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1696   7.4209163704e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1697   7.4218422963e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1698   7.4227682222e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1699   7.4236941481e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1700   7.4246200741e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1701   7.4255460000e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1702   7.4264719259e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1703   7.4273978519e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1704   7.4283237778e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1705   7.4292497037e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1706   7.4301756296e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1707   7.4311015556e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1708   7.4320274815e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1709   7.4329534074e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1710   7.4338793333e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1711   7.4348052593e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1712   7.4357311852e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1713   7.4366571111e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1714   7.4375830370e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1715   7.4385089630e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1716   7.4394348889e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1717   7.4403608148e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1718   7.4412867407e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1719   7.4422126667e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1720   7.4431385926e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1721   7.4440645185e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1722   7.4449904444e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1723   7.4459163704e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1724   7.4468422963e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1725   7.4477682222e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1726   7.4486941481e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1727   7.4496200741e+00   4.3726549556e+01   0.000000e+00   1.000000e+09
1728   7.4005460000e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1729   7.4014719259e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1730   7.4023978519e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1731   7.4033237778e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1732   7.4042497037e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1733   7.4051756296e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1734   7.4061015556e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1735   7.4070274815e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1736   7.4079534074e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1737   7.4088793333e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1738   7.4098052593e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1739   7.4107311852e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1740   7.4116571111e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1741   7.4125830370e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1742   7.4135089630e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1743   7.4144348889e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1744   7.4153608148e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1745   7.4162867407e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1746   7.4172126667e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1747   7.4181385926e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1748   7.4190645185e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1749   7.4199904444e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1750   7.4209163704e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1751   7.4218422963e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1752   7.4227682222e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1753   7.4236941481e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1754   7.4246200741e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1755   7.4255460000e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1756   7.4264719259e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1757   7.4273978519e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1758   7.4283237778e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1759   7.4292497037e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1760   7.4301756296e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1761   7.4311015556e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1762   7.4320274815e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1763   7.4329534074e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1764   7.4338793333e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1765   7.4348052593e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1766   7.4357311852e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1767   7.4366571111e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1768   7.4375830370e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1769   7.4385089630e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1770   7.4394348889e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1771   7.4403608148e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1772   7.4412867407e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1773   7.4422126667e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1774   7.4431385926e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1775   7.4440645185e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1776   7.4449904444e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1777   7.4459163704e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1778   7.4468422963e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1779   7.4477682222e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1780   7.4486941481e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1781   7.4496200741e+00   4.3725623630e+01   0.000000e+00   1.000000e+09
1782   7.4005460000e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1783   7.4014719259e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1784   7.4023978519e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1785   7.4033237778e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1786   7.4042497037e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1787   7.4051756296e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1788   7.4061015556e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1789   7.4070274815e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1790   7.4079534074e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1791   7.4088793333e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1792   7.4098052593e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1793   7.4107311852e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1794   7.4116571111e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1795   7.4125830370e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1796   7.4135089630e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1797   7.4144348889e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1798   7.4153608148e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1799   7.4162867407e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1800   7.4172126667e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1801   7.4181385926e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1802   7.4190645185e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1803   7.4199904444e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1804   7.4209163704e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1805   7.4218422963e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1806   7.4227682222e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1807   7.4236941481e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1808   7.4246200741e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1809   7.4255460000e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1810   7.4264719259e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1811   7.4273978519e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1812   7.4283237778e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1813   7.4292497037e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1814   7.4301756296e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1815   7.4311015556e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1816   7.4320274815e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1817   7.4329534074e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1818   7.4338793333e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1819   7.4348052593e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1820   7.4357311852e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1821   7.4366571111e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1822   7.4375830370e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1823   7.4385089630e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1824   7.4394348889e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1825   7.4403608148e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1826   7.4412867407e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1827   7.4422126667e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1828   7.4431385926e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1829   7.4440645185e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1830   7.4449904444e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1831   7.4459163704e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1832   7.4468422963e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1833   7.4477682222e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1834   7.4486941481e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1835   7.4496200741e+00   4.3724697704e+01   0.000000e+00   1.000000e+09
1836   7.4005460000e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1837   7.4014719259e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1838   7.4023978519e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1839   7.4033237778e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1840   7.4042497037e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1841   7.4051756296e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1842   7.4061015556e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1843   7.4070274815e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1844   7.4079534074e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1845   7.4088793333e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1846   7.4098052593e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1847   7.4107311852e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1848   7.4116571111e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1849   7.4125830370e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1850   7.4135089630e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1851   7.4144348889e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1852   7.4153608148e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1853   7.4162867407e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1854   7.4172126667e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1855   7.4181385926e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1856   7.4190645185e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1857   7.4199904444e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1858   7.4209163704e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1859   7.4218422963e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1860   7.4227682222e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1861   7.4236941481e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1862   7.4246200741e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1863   7.4255460000e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1864   7.4264719259e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1865   7.4273978519e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1866   7.4283237778e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1867   7.4292497037e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1868   7.4301756296e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1869   7.4311015556e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1870   7.4320274815e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1871   7.4329534074e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1872   7.4338793333e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1873   7.4348052593e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1874   7.4357311852e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1875   7.4366571111e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1876   7.4375830370e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1877   7.4385089630e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1878   7.4394348889e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1879   7.4403608148e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1880   7.4412867407e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1881   7.4422126667e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1882   7.4431385926e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1883   7.4440645185e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1884   7.4449904444e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1885   7.4459163704e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1886   7.4468422963e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1887   7.4477682222e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1888   7.4486941481e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1889   7.4496200741e+00   4.3723771778e+01   0.000000e+00   1.000000e+09
1890   7.4005460000e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1891   7.4014719259e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1892   7.4023978519e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1893   7.4033237778e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1894   7.4042497037e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1895   7.4051756296e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1896   7.4061015556e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1897   7.4070274815e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1898   7.4079534074e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1899   7.4088793333e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1900   7.4098052593e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1901   7.4107311852e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1902   7.4116571111e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1903   7.4125830370e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1904   7.4135089630e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1905   7.4144348889e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1906   7.4153608148e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1907   7.4162867407e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1908   7.4172126667e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1909   7.4181385926e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1910   7.4190645185e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1911   7.4199904444e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1912   7.4209163704e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1913   7.4218422963e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1914   7.4227682222e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1915   7.4236941481e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1916   7.4246200741e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1917   7.4255460000e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1918   7.4264719259e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1919   7.4273978519e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1920   7.4283237778e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1921   7.4292497037e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1922   7.4301756296e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1923   7.4311015556e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1924   7.4320274815e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1925   7.4329534074e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1926   7.4338793333e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1927   7.4348052593e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1928   7.4357311852e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1929   7.4366571111e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
